id,name,category,area,address,phone,url,accessFromNaha,status
dd87b3c8-7c2d-4608-baef-2beb5b0ff53d,波之上ゴルフ練習場,屋外,南部,沖縄県那覇市辻3-2-13,098-866-4218,https://www.naminouegolf.jp/,那覇空港から車で約10分,営業確認済み
2aaeef4b-7900-4642-81d3-34a5fe6ff6d5,豊見城ゴルフ練習場,屋外,南部,沖縄県豊見城市字高安415,098-850-5757,,那覇空港から車で約15分,営業確認済み
fa998168-1f34-4c15-95e3-1a9882ee8d11,ABCゴルフガーデン,屋外,南部,沖縄県糸満市字阿波根1565-1,098-995-0555,,那覇空港から車で約20分,営業確認済み
c9aa4dca-2623-472f-abcf-005612cb639c,KA.MI.FU Golf Range（旧大里ゴルフセンター）,屋外,南部,沖縄県南城市大里字大里地内,098-944-1321,,那覇空港から車で約30分,営業確認済み
2be11c3d-9308-445c-a385-1b042610de53,与那原ゴルフセンター,屋外,南部,沖縄県島尻郡与那原町字板良敷1030,098-946-4100,,那覇空港から車で約30分,営業確認済み
70522fe2-f2b1-41eb-8eeb-8e4341c8c29f,マリンタウンゴルフ,屋外,南部,沖縄県島尻郡与那原町字与那原3309,098-945-1040,https://www.mtg-okinawa.jp/,那覇空港から車で約25分,営業確認済み
428d7250-280a-4547-801d-ef93256eebad,西原グリーンセンター,屋外,中部,沖縄県中頭郡西原町字内間546,098-945-5456,,那覇空港から車で約20分,営業確認済み
df09d5d9-3139-441a-9147-b5fb4a92c187,森川ゴルフガーデン,屋外,中部,沖縄県中頭郡西原町字森川162,098-945-5130,,那覇空港から車で約25分,営業確認済み
cf13e8c4-cd79-4c1c-9885-082e61185191,北谷ゴルフ練習場（北谷スポーツセンター）,屋外,中部,沖縄県中頭郡北谷町字桑江432,098-936-1294,,那覇空港から車で約30分,営業確認済み
3aed3bce-2dda-48c4-8a7b-b076162f66cc,コザゴルフ練習場,屋外,中部,沖縄県沖縄市胡屋6-8-9,098-933-7183,,那覇空港から車で約40分,営業確認済み
aa2b0efb-61cb-48dc-9bab-18e6eb8869a6,もろみゴルフレンジ,屋外,中部,沖縄県沖縄市諸見里2-21-1,098-933-6388,,那覇空港から車で約40分,営業確認済み
231fc40b-bdb6-4296-9f6a-a90da57fe6a0,松本ゴルフセンター,屋外,中部,沖縄県沖縄市松本5-8-1,098-934-2859,https://www.matsumoto-golf.com/,那覇空港から車で約40分,営業確認済み
240a5b29-73c0-4a47-b482-7ba7291bc996,津嘉山ゴルフレンジ,屋外,中部,沖縄県沖縄市古謝1219-1,098-934-3434,,那覇空港から車で約40分,営業確認済み
0b403781-f178-4f2a-ad3d-6a8b7c6781e5,和合ヒルズゴルフガーデン,屋外,中部,沖縄県うるま市石川東恩納1180,098-972-4004,,那覇空港から車で約45分,営業確認済み
9491860c-13d3-4842-a8f4-f543ef230cb9,東海ゴルフ練習場,屋外,北部,沖縄県国頭郡金武町字伊芸1292-2,098-968-2888,https://www.instagram.com/toukai_golf/,那覇空港から車で約60分,営業確認済み
e5f0bd94-bd31-40b0-8144-971384395121,大北ゴルフ練習場,屋外,北部,沖縄県名護市大北4丁目8-29,0980-54-3000,,那覇空港から車で約75分,営業確認済み
561078f8-86b7-45a3-94ee-9292eabe3fb8,みやこゴルフレンジ,屋外,離島,沖縄県宮古島市平良西仲宗根649-1,0980-73-3715,,宮古空港から車で約10分,営業確認済み
9e9fd1a9-e30e-4dec-9702-01c0aa9f066a,八重山ゴルフレンジ,屋外,離島,沖縄県石垣市字真栄里123,0980-82-7766,,石垣空港から車で約10分,営業確認済み
7fff0f97-6663-40a1-acbb-e1b12e15d925,マイゴルフレーン 那覇店,屋内,南部,沖縄県那覇市宇栄原1009-2,,https://www.mygol.jp/shop/naha/,那覇空港から車で約10分,営業確認済み
02a5ead5-cba0-42ea-b170-eca713048296,マイゴルフレーン 赤嶺店,屋内,南部,沖縄県那覇市赤嶺（赤嶺駅徒歩約5分）,,https://mygol.jp/lane/shop/akamine.php,那覇空港から車で約6分,営業確認済み
08af9e87-3eb6-4311-b705-3381c70f4281,マイゴルフレーン 糸満店,屋内,南部,沖縄県糸満市照屋1271-3 金福ビル1F,,https://www.mygol.jp/,那覇空港から車で約20分,営業確認済み
f47bde17-0664-4528-a7e6-34756162e338,チキンゴルフ 沖縄那覇店,屋内,南部,沖縄県那覇市銘苅1-19-1 アクロスプラザ古島駅前2F,098-988-8476,https://chicken-golf.com/schools/okinawa-naha/,那覇空港から車で約15分,営業確認済み
20f80af3-05b3-4a18-a8a4-66df44e3880b,Indoor Golf 365,屋内,南部,沖縄県那覇市上之屋1丁目20-9 富士家オーシャンビル2F,0120-426-847,https://golf365.jp/,那覇空港から車で約10分,営業確認済み
a9c447eb-25d3-4a31-97e4-5d84343c6bfa,Golfzon ちゅらかん,屋内,南部,沖縄県那覇市松山2-9-6 朝日ビル2F,098-943-2920,https://churakan.com/,那覇空港から車で約15分,営業確認済み
e98109aa-a7ce-4d31-a96b-f2b37a8b013c,ハイサイインドアゴルフ（那覇泊店）,屋内,南部,沖縄県那覇市泊3-5-5 ハイサイ泊ビル2階,[phone],https://haisai-golf.jp/,那覇空港から車で約15分,営業確認済み
0ed6a4fe-29c1-4ba4-9257-05d873cb2238,GOLFIX（ゴルフィックス）おもろまち店,屋内,南部,沖縄県那覇市おもろまち4丁目6-20,[phone],https://golfix-fc.jp/,那覇空港から車で約20分,営業確認済み
39ce36b3-4624-4da3-9da2-29ab594899a2,うるくラボ,屋内,南部,沖縄県那覇市小禄（小禄駅徒歩11分）,,,那覇空港から車で約10分,営業確認済み
b74f3115-234d-46a0-9134-14770a26da01,イノセントゴルフスタジオ 那覇本店,屋内,南部,沖縄県那覇市（ノボテル沖縄那覇内）,[phone],https://studio.rsvsys.jp/,那覇空港から車で約15分,営業確認済み
6d6f2c30-f7e5-43bf-b333-8e7cf98fbb16,X GOLF RANGE 糸満西崎店,屋内,南部,沖縄県糸満市西崎,,https://x-golfrange.com/itoman/,那覇空港から車で約20分,営業確認済み
da165c70-56cc-4a15-adc7-9f6d8a8059ed,eXゴルフラボ（エックスゴルフラボ）,屋内,南部,沖縄県那覇市（おもろまち駅徒歩12分）,,,那覇空港から車で約20分,営業確認済み
21c93dc9-ad16-43f4-b8d4-168f516763b1,マイゴルフレーン うるま店,屋内,中部,沖縄県うるま市江洲507 うるまシティプラザ2F,,https://www.mygol.jp/,那覇空港から車で約40分,営業確認済み
a9f596ea-dca7-46fe-a5ad-87e714900d8f,みんなのゴルフ練習場,屋内,中部,沖縄県浦添市宮城5-1-1 タウンプラザかねひで内間市場2F,098-894-8874,,那覇空港から車で約20分,営業確認済み
ed14bf38-a988-477a-bcbb-431c8a4224be,ゴルフラウンジサンシャイン 牧港店,屋内,中部,沖縄県浦添市牧港（牧港エリア）,,https://golfloungesunshine.com/,那覇空港から車で約20分,営業確認済み
990e7c3b-c90f-47de-bd42-0e3096ecd576,ゴルフラウンジサンシャイン 具志川店,屋内,中部,沖縄県うるま市（具志川エリア）,,https://golfloungesunshine.com/,那覇空港から車で約45分,営業確認済み
5f77fefe-665c-4d1c-a747-de18e6b7a0cb,GOLFIX（ゴルフィックス）本店,屋内,中部,沖縄県浦添市（浦添市内）,,https://www.golfix.jp/,那覇空港から車で約20分,営業確認済み
8999a1c8-855c-4925-9e1b-08ca08486719,北谷インドアゴルフスタジオ,屋内,中部,沖縄県中頭郡北谷町（北谷スポーツセンター内）,,https://csi.okinawa/,那覇空港から車で約30分,営業確認済み
2a3fa72c-cfb3-4f06-8ea9-ef647bc4c71f,ハイサイエンジョイゴルフ（沖縄市店）,屋内,中部,沖縄県沖縄市知花6丁目40-12 知花プラザA棟202,,https://haisai-golf.jp/,那覇空港から車で約40分,営業確認済み
0b504a1f-81a2-4103-9397-853f9d12647e,FOGO GYM & GOLF,屋内,中部,沖縄県中頭郡北谷町美浜8-10,,https://fogo-gym.com/,那覇空港から車で約30分,営業確認済み
b164ad7d-b53c-47f9-b0d9-37a93d68d504,パームゴルフ ホテルカリフォルニア店,屋内,離島,沖縄県宮古島市平良（ホテルカリフォルニア宮古島リゾート内）,,https://www.palm-golf.com/,宮古空港から車で約8分,営業確認済み
